Date,Abertura,Maxima,Minima,Fechamento,Fechamento_Ajustado,Volume,Dividendos,Desdobramentos
2023-01-02,291.2574882155894,291.2574882155894,278.5880569863108,286.1859130859375,0.0,900,0.0,0.0
2023-01-03,291.24480081077377,296.3163757324219,291.24480081077377,296.3163757324219,0.0,500,0.0,0.0
2023-01-04,296.3163757324219,296.3163757324219,296.3163757324219,296.3163757324219,0.0,0,0.0,0.0
2023-01-05,288.85782658720007,288.85782658720007,284.4004122651619,286.1859130859375,0.0,700,0.0,0.0
2023-01-06,286.1859130859375,286.1859130859375,286.1859130859375,286.1859130859375,0.0,0,0.0,0.0
2023-01-09,286.1859130859375,286.1859130859375,286.1859130859375,286.1859130859375,0.0,0,0.0,0.0
2023-01-10,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,100,0.0,0.0
2023-01-11,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-01-12,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-01-13,272.25648397669437,284.9132385253906,272.25648397669437,284.9132385253906,0.0,200,0.0,0.0
2023-01-16,284.91955301036006,309.5999248027235,284.91955301036006,291.2510986328125,0.0,700,0.0,0.0
2023-01-17,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-18,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-19,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-20,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-23,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-24,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,200,0.0,0.0
2023-01-25,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-26,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,100,0.0,0.0
2023-01-27,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-30,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-01-31,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-02-01,291.2510986328125,291.2510986328125,291.2510986328125,291.2510986328125,0.0,0,0.0,0.0
2023-02-02,279.22116195015286,291.2510986328125,279.22116195015286,291.2510986328125,0.0,200,0.0,0.0
2023-02-03,279.22116195015286,291.2510986328125,279.22116195015286,291.2510986328125,0.0,400,0.0,0.0
2023-02-06,284.0521860532436,288.07904052734375,284.0331921858128,288.07904052734375,0.0,600,0.0,0.0
2023-02-07,288.7185508698682,288.7185508698682,280.36090087890625,280.36090087890625,0.0,800,0.0,0.0
2023-02-08,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,100,0.0,0.0
2023-02-09,279.227522458876,284.9195762546801,279.2211847295865,284.9132385253906,0.0,900,0.0,0.0
2023-02-10,280.49383274373406,281.12064963070605,275.4222580841377,278.2714538574219,0.0,2000,0.0,0.0
2023-02-13,278.2714538574219,278.2714538574219,278.2714538574219,278.2714538574219,0.0,0,0.0,0.0
2023-02-14,276.09344909136905,277.9549255371094,272.2565329862347,277.9549255371094,0.0,800,0.0,0.0
2023-02-15,278.5880432128906,278.5880432128906,278.5880432128906,278.5880432128906,0.0,100,0.0,0.0
2023-02-16,278.588003385661,278.588003385661,278.46136474609375,278.46136474609375,0.0,200,0.0,0.0
2023-02-17,278.46136474609375,278.46136474609375,278.46136474609375,278.46136474609375,0.0,0,0.0,0.0
2023-02-22,278.46136474609375,278.46136474609375,278.46136474609375,278.46136474609375,0.0,0,0.0,0.0
2023-02-23,278.5880432128906,278.5880432128906,278.5880432128906,278.5880432128906,0.0,100,0.0,0.0
2023-02-24,278.58804620048863,278.58804620048863,277.3153991699219,277.3153991699219,0.0,200,0.0,0.0
2023-02-27,278.5880432128906,278.5880432128906,278.5880432128906,278.5880432128906,0.0,300,0.0,0.0
2023-02-28,278.5943678449768,284.9132385253906,278.5880301156872,284.9132385253906,0.0,400,0.0,0.0
2023-03-01,284.9259544294079,284.9259544294079,279.22756209542354,284.91961669921875,0.0,700,0.0,0.0
2023-03-02,284.91958818767046,284.91958818767046,278.69568657420325,284.8942565917969,0.0,500,0.0,0.0
2023-03-03,284.8942565917969,284.8942565917969,284.8942565917969,284.8942565917969,0.0,0,0.0,0.0
2023-03-06,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,100,0.0,0.0
2023-03-07,288.0853576660156,288.0853576660156,288.0853576660156,288.0853576660156,0.0,100,0.0,0.0
2023-03-08,288.0853576660156,288.0853576660156,288.0853576660156,288.0853576660156,0.0,0,0.0,0.0
2023-03-09,288.0853576660156,288.0853576660156,288.0853576660156,288.0853576660156,0.0,100,0.0,0.0
2023-03-10,281.27264404296875,281.27264404296875,281.27264404296875,281.27264404296875,0.0,100,0.0,0.0
2023-03-13,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,100,0.0,0.0
2023-03-14,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,100,0.0,0.0
2023-03-15,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-03-16,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-03-17,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-03-20,284.91961669921875,284.91961669921875,284.91961669921875,284.91961669921875,0.0,0,0.0,0.0
2023-03-21,277.3280979840954,284.91961669921875,277.3280979840954,284.91961669921875,0.0,400,0.0,0.0
2023-03-22,280.01899515855797,280.01899515855797,276.7202453613281,276.7202453613281,0.0,600,0.0,0.0
2023-03-23,274.78910587452077,274.78910587452077,269.72386889987524,273.5227966308594,0.0,400,0.0,0.0
2023-03-24,273.5227966308594,273.5227966308594,273.5227966308594,273.5227966308594,0.0,0,0.0,0.0
2023-03-27,266.66806989454466,273.0303039550781,263.5059910264126,273.0303039550781,0.0,1800,1.224368,0.0
2023-03-28,266.75059766302445,273.0303039550781,266.75059766302445,273.0303039550781,0.0,600,0.0,0.0
2023-03-29,264.78231498661285,273.0303656457432,263.5060505650777,266.0458679199219,0.0,2600,0.0,0.0
2023-03-30,273.6652968450052,273.6652968450052,266.23632395932674,273.02398681640625,0.0,900,0.0,0.0
2023-03-31,267.315751509233,272.3953857421875,264.1409801136364,272.3953857421875,0.0,1400,0.0,0.0
2023-04-03,266.70616566890106,266.70616566890106,264.4139709472656,264.4139709472656,0.0,600,0.0,0.0
2023-04-04,264.4139709472656,264.4139709472656,264.4139709472656,264.4139709472656,0.0,0,0.0,0.0
2023-04-05,258.572458901463,258.572458901463,255.2452850341797,255.2452850341797,0.0,1400,0.0,0.0
2023-04-06,260.3312754205609,260.3312754205609,255.2452850341797,255.2452850341797,0.0,200,0.0,0.0
2023-04-10,245.09864448843632,245.09864448843632,234.93302289177387,237.47283935546875,0.0,2500,0.0,0.0
2023-04-11,228.58990297501757,234.93309020996094,228.58354723131336,234.93309020996094,0.0,700,0.0,0.0
2023-04-12,234.93309020996094,234.93309020996094,234.93309020996094,234.93309020996094,0.0,0,0.0,0.0
2023-04-13,228.90735336259007,238.1078338623047,228.5835205078125,238.1078338623047,0.0,1500,0.0,0.0
2023-04-14,238.1078338623047,238.1078338623047,238.1078338623047,238.1078338623047,0.0,0,0.0,0.0
2023-04-17,238.1078338623047,238.1078338623047,238.1078338623047,238.1078338623047,0.0,0,0.0,0.0
2023-04-18,238.1078338623047,238.1078338623047,238.1078338623047,238.1078338623047,0.0,0,0.0,0.0
2023-04-19,238.1078338623047,238.1078338623047,238.1078338623047,238.1078338623047,0.0,0,0.0,0.0
2023-04-20,229.99313952693083,234.92672729492188,228.58354025360958,234.92672729492188,0.0,1700,0.0,0.0
2023-04-24,228.66608466964797,231.751953125,228.5835375140719,231.751953125,0.0,1500,0.0,0.0
2023-04-25,228.93909651410777,229.84707641601562,228.58352369409818,229.84707641601562,0.0,1500,0.0,0.0
2023-04-26,227.94854704682882,229.19305179448693,227.31994861920674,227.82154846191406,0.0,1300,0.0,0.0
2023-04-27,225.4151219031438,231.751953125,225.40876615970978,231.751953125,0.0,400,0.0,0.0
2023-04-28,228.5962137978609,236.20297241210938,227.95492320521785,236.20297241210938,0.0,2200,0.0,0.0
2023-05-02,228.5962651626956,233.6632080078125,225.4088012031887,233.6632080078125,0.0,2600,0.0,0.0
2023-05-03,229.21849032518966,233.2567901611328,228.58353605836086,233.2567901611328,0.0,2400,0.0,0.0
2023-05-04,228.71682928748976,229.2184484923726,227.9421844482422,227.9421844482422,0.0,2600,0.0,0.0
2023-05-05,226.1199036158495,226.361189330365,224.77380371093747,224.7738037109375,0.0,1900,0.0,0.0
2023-05-08,225.41513870289205,225.41513870289205,225.40878295898435,225.40878295898438,0.0,200,0.0,0.0
2023-05-09,225.40878295898435,225.40878295898435,225.40878295898435,225.40878295898438,0.0,0,0.0,0.0
2023-05-10,222.3926963283591,231.75827026367188,222.23395778708263,231.75827026367188,0.0,2100,0.0,0.0
2023-05-11,228.58989599711978,234.92672729492188,228.58354025360958,234.92672729492188,0.0,400,0.0,0.0
2023-05-12,228.60257266613473,234.86956787109375,228.5835248141575,234.86956787109375,0.0,1600,0.0,0.0
2023-05-15,229.26294598212962,234.92672729492188,229.26294598212962,234.92672729492188,0.0,200,0.0,0.0
2023-05-16,231.77095316726968,231.77095316726968,230.23437500000003,230.234375,0.0,2400,0.0,0.0
2023-05-17,227.31994685030557,231.75827026367188,227.31359110793022,231.75827026367188,0.0,1700,0.0,0.0
2023-05-18,227.33265991216527,238.1078338623047,227.3136120605469,238.1078338623047,0.0,1500,0.0,0.0
2023-05-19,231.7836740572352,240.6476287841797,231.75827046497517,240.6476287841797,0.0,2100,0.0,0.0
2023-05-22,235.70086418071892,235.70086418071892,235.56707763671875,235.56707763671875,0.0,2900,1.224368,0.0
2023-05-23,234.42686279293193,235.69451083307683,234.4204864501953,234.4204864501953,0.0,2300,0.0,0.0
2023-05-24,234.42685759573973,234.45232408598287,234.22938537597656,234.22938537597656,0.0,800,0.0,0.0
2023-05-25,234.43951252806156,237.28695678710938,234.4204029467282,237.28695678710938,0.0,2000,0.0,0.0
2023-05-26,235.7008727070989,242.0009127848781,234.42684840242455,240.981689453125,0.0,2300,0.0,0.0
2023-05-29,242.06458783996848,242.08369742456375,241.96903991699216,241.9690399169922,0.0,1800,0.0,0.0
2023-05-30,242.0709917006213,245.88668823242188,242.0709917006213,245.88668823242188,0.0,1000,0.0,0.0
2023-05-31,247.16703140603258,250.98272705078128,247.16703140603258,250.98272705078125,0.0,2000,0.0,0.0
2023-06-01,250.9891472186865,256.71587985619567,249.70874665912828,254.16783142089844,0.0,1600,0.0,0.0
2023-06-02,250.98913034129603,254.16143798828122,250.9827539998152,254.16143798828125,0.0,1900,0.0,0.0
2023-06-05,262.4490051269531,262.4490051269531,262.4490051269531,262.4490051269531,0.0,100,0.0,0.0
2023-06-06,266.2710266113281,266.2710266113281,266.2710266113281,266.2710266113281,0.0,100,0.0,0.0
2023-06-07,266.2710266113281,266.2710266113281,266.2710266113281,266.2710266113281,0.0,0,0.0,0.0
2023-06-09,266.27742664042324,267.5450744628906,266.27742664042324,267.5450744628906,0.0,1000,0.0,0.0
2023-06-12,267.5641840477496,267.6979511417626,267.5450744628906,267.5450744628906,0.0,1500,0.0,0.0
2023-06-13,267.6470174543773,273.9088381054436,266.9080810546875,266.9080810546875,0.0,1600,0.0,0.0
2023-06-14,267.55146439940745,267.55146439940745,264.0733642578125,264.0733642578125,0.0,1900,0.0,0.0
2023-06-15,274.5522155761719,274.5522155761719,274.5522155761719,274.5522155761719,0.0,100,0.0,0.0
2023-06-16,271.25885009765625,271.25885009765625,271.25885009765625,271.25885009765625,0.0,100,0.0,0.0
2023-06-19,271.25885009765625,271.25885009765625,271.25885009765625,271.25885009765625,0.0,0,0.0,0.0
2023-06-20,267.5514176615139,267.5514176615139,267.4494934082031,267.4494934082031,0.0,800,0.0,0.0
2023-06-21,266.9144149777885,266.9144149777885,266.2710266113281,266.2710266113281,0.0,600,0.0,0.0
2023-06-22,266.27746215764057,266.27746215764057,266.26470947265625,266.26470947265625,0.0,200,0.0,0.0
2023-06-23,266.26470947265625,266.26470947265625,266.26470947265625,266.26470947265625,0.0,0,0.0,0.0
2023-06-26,265.64041512577387,265.64041512577387,265.61492919921875,265.61492919921875,0.0,200,0.0,0.0
2023-06-27,264.9970241875474,264.9970241875474,264.9333190917969,264.9333190917969,0.0,200,0.0,0.0
2023-06-28,264.36001517344624,264.36001517344624,264.23260498046875,264.23260498046875,0.0,200,0.0,0.0
