Date,Abertura,Maxima,Minima,Fechamento,Fechamento_Ajustado,Volume,Dividendos,Desdobramentos
2023-09-27,8.288583614375678,8.307023599995318,7.975110892977076,8.039649963378906,0.0,22351600,0.0,0.0
2023-09-28,8.039649482016477,8.260924020602204,8.011989505243118,8.233264923095703,0.0,23481200,0.0,0.0
2023-09-29,8.325462529054995,8.390001598082447,8.196386149533872,8.260924339294434,0.0,21029600,0.0,0.0
2023-10-02,8.35135878191433,8.380090264223035,8.19812299179143,8.26516342163086,0.0,17097700,0.334427,0.0
2023-10-03,8.217277368120838,8.28431780089114,8.083195589222838,8.11192798614502,0.0,14870000,0.0,0.0
2023-10-04,8.140659418136025,8.188545832678892,8.035310036827632,8.044886589050293,0.0,17196100,0.0,0.0
2023-10-05,8.044886672796016,8.140659502878727,7.939537290390955,7.9970011711120605,0.0,18102800,0.0,0.0
2023-10-06,7.901228530321583,8.025732847068934,7.805455697944414,7.987423896789551,0.0,14730300,0.0,0.0
2023-10-09,7.91080534911274,8.07361860282106,7.872496401967097,8.064041137695312,0.0,13397600,0.0,0.0
2023-10-10,8.073619047452434,8.188545895218628,8.025732632543836,8.17896842956543,0.0,14812200,0.0,0.0
2023-10-11,8.188546180725098,8.23643259730333,8.102350813555766,8.188546180725098,0.0,11536600,0.0,0.0
2023-10-13,8.169390069490248,8.188544998699477,8.006576824640991,8.016154289245605,0.0,10413700,0.0,0.0
2023-10-16,8.054464202430342,8.140659567517716,8.016155252764555,8.083195686340332,0.0,10243600,0.0,0.0
2023-10-17,8.044887005266895,8.064041937418013,7.95869255065918,7.95869255065918,0.0,9950800,0.0,0.0
2023-10-18,7.939536773053846,7.939536773053846,7.690528161750025,7.747992038726807,0.0,14555400,0.0,0.0
2023-10-19,7.834187347307423,8.11192743864105,7.786300935693211,7.977845668792725,0.0,31067400,0.0,0.0
2023-10-20,7.939537290390955,8.035310120473666,7.872496857347499,7.9970011711120605,0.0,12294700,0.0,0.0
2023-10-23,7.949113863727898,8.121503659824473,7.901227454062123,8.016154289245605,0.0,15648500,0.0,0.0
2023-10-24,8.073618985790446,8.092773003593159,7.987423622284765,8.044886589050293,0.0,10459900,0.0,0.0
2023-10-25,8.025731928101054,8.054463409181405,7.910805090422334,7.9395365715026855,0.0,11829500,0.0,0.0
2023-10-26,7.968268762189078,8.32262677159478,7.949114744215541,8.24600887298584,0.0,35280400,0.0,0.0
2023-10-27,8.23643177444815,8.313049667975891,8.064041057332066,8.15981388092041,0.0,18023500,0.0,0.0
2023-10-30,8.188544998699477,8.198122463304092,7.987422808789058,8.016154289245605,0.0,12119100,0.0,0.0
2023-10-31,8.006577395701791,8.035309791564941,7.920382948184422,8.035309791564941,0.0,17212300,0.0,0.0
2023-11-01,8.035309869299557,8.246008627523489,7.987423455755073,8.236432075500488,0.0,21635100,0.0,0.0
2023-11-03,8.332204435583746,8.456708752126081,8.274741466938002,8.351359367370605,0.0,15868900,0.0,0.0
2023-11-06,8.399245275085102,8.504594653463919,8.29389498334892,8.466285705566406,0.0,14437900,0.0,0.0
2023-11-07,8.456708400407807,8.648253143522886,8.456708400407807,8.571635246276855,0.0,18462600,0.0,0.0
2023-11-08,8.590790304294483,8.619521787847237,8.418399576263171,8.475863456726074,0.0,23477100,0.0,0.0
2023-11-09,8.542903023187739,8.619520913797354,8.341780831998175,8.44713020324707,0.0,22933600,0.0,0.0
2023-11-10,8.447131496687811,8.638677165898985,8.447131496687811,8.590790748596191,0.0,17755600,0.0,0.0
2023-11-13,8.590790463250451,8.6482534314192,8.504595097639918,8.581212997436523,0.0,13527000,0.0,0.0
2023-11-14,8.6290991164658,8.916416687503316,8.600366720011884,8.8685302734375,0.0,34753500,0.0,0.0
2023-11-16,8.964301547122492,9.107960779046033,8.906838585038926,9.012187957763672,0.0,43666600,0.0,0.0
2023-11-17,9.031343833530485,9.136693217292143,8.906839518162666,8.945148468017578,0.0,29178600,0.0,0.0
2023-11-20,9.002611148623725,9.002611148623725,8.830221336460575,8.93557071685791,0.0,22095500,0.0,0.0
2023-11-21,8.92599266333377,8.983456539174131,8.830220754742923,8.849374771118164,0.0,18509400,0.0,0.0
2023-11-22,8.878107466459378,9.04091980791475,8.868530001268665,8.925992965698242,0.0,27951500,0.0,0.0
2023-11-23,8.925993114942246,9.002611011034315,8.897261632247062,8.964302062988281,0.0,10498500,0.0,0.0
2023-11-24,8.945147304525145,9.117538013128154,8.887683430538377,9.06965160369873,0.0,27646700,0.0,0.0
2023-11-27,9.08880592237683,9.155847263155358,9.00261056520252,9.146269798278809,0.0,23886400,0.0,0.0
2023-11-28,9.14627112960859,9.251620518513317,9.031344274433216,9.060075759887695,0.0,26498000,0.0,0.0
2023-11-29,9.127114795288117,9.136692260087816,8.973879011922191,9.012187957763672,0.0,26608700,0.0,0.0
2023-11-30,9.031344274433216,9.165425148792423,8.945148904712322,9.060075759887695,0.0,155001600,0.0,0.0
2023-12-01,9.117539058914002,9.155848008180136,8.935570864881814,8.97387981414795,0.0,17557100,0.0,0.0
2023-12-04,8.954725057932611,8.983456539174131,8.77275687890256,8.849374771118164,0.0,23822000,0.0,0.0
2023-12-05,8.83022177158172,9.098384425216441,8.83022177158172,9.050498008728027,0.0,21711000,0.0,0.0
2023-12-06,9.06965256847527,9.146270466369595,9.021766153951969,9.136693000793457,0.0,17047100,0.0,0.0
2023-12-07,9.136692619086444,9.194156496785192,9.060074724393013,9.155847549438477,0.0,15372500,0.0,0.0
2023-12-08,9.175001812356555,9.242042243670896,9.107961381042214,9.165424346923828,0.0,17728000,0.0,0.0
2023-12-11,9.117538697714686,9.184579127935207,9.069652284689731,9.127115249633789,0.0,9787500,0.0,0.0
2023-12-12,9.127115153910427,9.22288797895589,9.098383671739729,9.155847549438477,0.0,9042800,0.0,0.0
2023-12-13,9.155848157923106,9.443164825439453,9.155848157923106,9.443164825439453,0.0,26091000,0.0,0.0
2023-12-14,9.519781820404758,9.653863588963844,9.443163927901658,9.510205268859863,0.0,35208100,0.0,0.0
2023-12-15,9.625132107614514,9.644286124061626,9.337814554049226,9.510205268859863,0.0,29537900,0.0,0.0
2023-12-18,9.51020536404942,9.577245792321323,9.3665461291502,9.481472969055176,0.0,15003600,0.0,0.0
2023-12-19,9.491051163348965,9.66344189313166,9.481473697614948,9.605978012084961,0.0,16845400,0.0,0.0
2023-12-20,9.605977480490589,9.66344135835724,9.56766853303194,9.586823463439941,0.0,7486400,0.0,0.0
2023-12-21,9.644285641717271,9.720903530388444,9.586822681892532,9.692172050476074,0.0,13154800,0.0,0.0
2023-12-22,9.70175023775872,9.77836813213855,9.634709808515705,9.74963665008545,0.0,8972600,0.0,0.0
2023-12-26,9.749637095139608,9.969913323197513,9.720904698417579,9.864563941955566,0.0,15350000,0.0,0.0
2023-12-27,9.883717441515445,9.99864428230547,9.797522082583592,9.912449836730957,0.0,13627000,0.0,0.0
